0 verbose cli [
0 verbose cli   '/home/sirmmy/.nvm/versions/node/v16.15.0/bin/node',
0 verbose cli   '/home/sirmmy/.nvm/versions/node/v16.15.0/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.5.5
2 info using node@v16.15.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/home/sirmmy/.nvm/versions/node/v16.15.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/sirmmy/Development/code/prework/phase-0/phase-0-css-fundamentals-lab/.npmrc Completed in 1ms
10 timing config:load:project Completed in 15ms
11 timing config:load:file:/home/sirmmy/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/home/sirmmy/.nvm/versions/node/v16.15.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 29ms
19 timing npm:load:configload Completed in 29ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 6ms
23 verbose logfile /home/sirmmy/.npm/_logs/2022-06-03T06_27_15_633Z-debug-0.log
24 timing npm:load:logFile Completed in 6ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 42ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 165ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 174ms
37 timing reify:loadTrees Completed in 178ms
38 timing reify:diffTrees Completed in 4ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 1ms
41 timing reify:createSparse Completed in 51ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
43 silly audit   '@tootallnate/once': [ '2.0.0' ],
43 silly audit   '@ungap/promise-all-settled': [ '1.1.2' ],
43 silly audit   abab: [ '2.0.5' ],
43 silly audit   acorn: [ '8.5.0', '7.4.1' ],
43 silly audit   'acorn-globals': [ '6.0.0' ],
43 silly audit   'acorn-walk': [ '7.2.0' ],
43 silly audit   'agent-base': [ '6.0.2' ],
43 silly audit   'ansi-colors': [ '4.1.1' ],
43 silly audit   'ansi-regex': [ '5.0.1' ],
43 silly audit   'ansi-styles': [ '4.3.0' ],
43 silly audit   anymatch: [ '3.1.2' ],
43 silly audit   argparse: [ '2.0.1' ],
43 silly audit   'assertion-error': [ '1.1.0' ],
43 silly audit   asynckit: [ '0.4.0' ],
43 silly audit   'balanced-match': [ '1.0.2' ],
43 silly audit   'binary-extensions': [ '2.2.0' ],
43 silly audit   'brace-expansion': [ '1.1.11' ],
43 silly audit   braces: [ '3.0.2' ],
43 silly audit   'browser-process-hrtime': [ '1.0.0' ],
43 silly audit   'browser-stdout': [ '1.3.1' ],
43 silly audit   camelcase: [ '6.2.1' ],
43 silly audit   chai: [ '4.3.4' ],
43 silly audit   'chai-dom': [ '1.10.0' ],
43 silly audit   chalk: [ '4.1.2' ],
43 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
43 silly audit   'check-error': [ '1.0.2' ],
43 silly audit   chokidar: [ '3.5.2' ],
43 silly audit   cliui: [ '7.0.4' ],
43 silly audit   'color-convert': [ '2.0.1' ],
43 silly audit   'color-name': [ '1.1.4' ],
43 silly audit   'combined-stream': [ '1.0.8' ],
43 silly audit   'concat-map': [ '0.0.1' ],
43 silly audit   cssom: [ '0.5.0', '0.3.8' ],
43 silly audit   cssstyle: [ '2.3.0' ],
43 silly audit   'data-urls': [ '3.0.1' ],
43 silly audit   debug: [ '4.3.2' ],
43 silly audit   decamelize: [ '4.0.0' ],
43 silly audit   'decimal.js': [ '10.3.1' ],
43 silly audit   'deep-eql': [ '3.0.1' ],
43 silly audit   'deep-is': [ '0.1.4' ],
43 silly audit   'delayed-stream': [ '1.0.0' ],
43 silly audit   diff: [ '5.0.0' ],
